#frame,KB Frame,In aria (KB),Risparmio (KB)
463,71.68,68.67987777777778,3.000122222222226
464,71.68,67.22142777777779,4.458572222222221
465,71.68,67.22142777777779,4.458572222222221
466,71.68,66.28428333333333,5.39571666666667
467,71.68,66.28428333333333,5.39571666666667
468,71.68,65.66095277777778,6.019047222222222
469,71.68,65.66095277777778,6.019047222222222
470,71.68,65.41673055555556,6.263269444444448
471,71.68,65.41673055555556,6.263269444444448
472,71.68,65.4094,6.2706000000000035
473,71.68,65.4094,6.2706000000000035
474,71.68,65.42237916666667,6.257620833333335
475,71.68,65.42237916666667,6.257620833333335
476,71.68,65.41721666666668,6.262783333333336
477,71.68,65.41721666666668,6.262783333333336
478,71.68,65.38348055555556,6.296519444444441
479,71.68,65.38348055555556,6.296519444444441
480,71.68,65.3589125,6.321087499999999
481,71.68,65.3589125,6.321087499999999
482,71.68,65.28565555555556,6.394344444444444
483,71.68,65.28565555555556,6.394344444444444
484,71.68,65.12660972222223,6.553390277777782
485,71.68,65.12660972222223,6.553390277777782
486,71.68,64.859025,6.820975000000001
487,71.68,64.859025,6.820975000000001
488,71.68,64.59613611111112,7.083863888888891
489,71.68,64.59613611111112,7.083863888888891
490,71.68,64.46764722222223,7.212352777777777
491,71.68,64.46764722222223,7.212352777777777
492,71.68,64.43686666666667,7.243133333333335
493,71.68,64.43686666666667,7.243133333333335
494,71.68,64.47591111111112,7.204088888888889
495,71.68,64.47591111111112,7.204088888888889
496,71.68,64.49259444444445,7.187405555555555
497,71.68,64.49259444444445,7.187405555555555
498,71.68,64.50820833333334,7.171791666666667
499,71.68,64.50820833333334,7.171791666666667
500,71.68,64.54126388888889,7.138736111111114
501,71.68,64.54126388888889,7.138736111111114
502,71.68,64.56367361111111,7.116326388888892
503,71.68,64.56367361111111,7.116326388888892
504,71.68,64.64174305555557,7.038256944444446
505,71.68,64.64174305555557,7.038256944444446
506,71.68,64.69577916666667,6.984220833333334
507,71.68,64.69577916666667,6.984220833333334
508,71.68,64.73499861111111,6.945001388888892
509,71.68,64.73499861111111,6.945001388888892
510,71.68,64.78435833333333,6.895641666666671
511,71.68,64.78435833333333,6.895641666666671
512,71.68,64.8298,6.850200000000002
513,71.68,64.8298,6.850200000000002
514,71.68,64.89680555555556,6.783194444444448
515,71.68,64.89680555555556,6.783194444444448
516,71.68,64.91823333333333,6.761766666666669
517,71.68,64.91823333333333,6.761766666666669
518,71.68,64.86603472222222,6.81396527777778
519,71.68,64.86603472222222,6.81396527777778
520,71.68,64.76306666666667,6.916933333333338
521,71.68,64.76306666666667,6.916933333333338
522,71.68,65.33617222222223,6.343827777777776
523,71.68,65.33617222222223,6.343827777777776
524,71.68,65.96689166666668,5.713108333333331
525,71.68,65.96689166666668,5.713108333333331
526,71.68,66.55521250000001,5.124787499999997
527,71.68,66.55521250000001,5.124787499999997
528,71.68,67.14831666666667,4.531683333333334
529,71.68,67.14831666666667,4.531683333333334
530,71.68,67.57407222222223,4.105927777777781
531,71.68,67.57407222222223,4.105927777777781
532,71.68,68.12209444444446,3.5579055555555534
533,71.68,68.12209444444446,3.5579055555555534
534,71.68,68.61004305555556,3.0699569444444412
535,71.68,68.61004305555556,3.0699569444444412
536,71.68,69.09258611111112,2.5874138888888902
537,71.68,69.09258611111112,2.5874138888888902
538,71.68,69.52939583333334,2.1506041666666706
539,71.68,69.52939583333334,2.1506041666666706
540,71.68,69.65570694444445,2.0242930555555576
541,71.68,69.65570694444445,2.0242930555555576
542,71.68,68.40344583333334,3.2765541666666653
543,71.68,68.40244444444446,3.277555555555554
544,71.68,67.80959305555557,3.8704069444444453
545,71.68,67.8086888888889,3.871311111111113
546,71.68,67.74295694444446,3.937043055555553
547,71.68,67.74235416666667,3.9376458333333315
548,71.68,66.47150416666666,5.2084958333333375
549,71.68,66.47150416666666,5.2084958333333375
550,71.68,66.07485694444445,5.605143055555556
551,71.68,66.07485694444445,5.605143055555556
552,71.68,65.5317638888889,6.148236111111108
553,71.68,65.5317638888889,6.148236111111108
554,71.68,64.85247222222223,6.827527777777782
555,71.68,64.85247222222223,6.827527777777782
556,71.68,64.18025833333334,7.4997416666666705
557,71.68,64.18025833333334,7.4997416666666705
558,71.68,63.59719722222223,8.082802777777783
559,71.68,63.596458333333345,8.083541666666665
560,71.68,63.207530555555564,8.472469444444444
561,71.68,63.207530555555564,8.472469444444444
562,71.68,62.72517222222223,8.95482777777778
563,71.68,62.724540277777784,8.955459722222225
564,71.68,62.78970833333334,8.890291666666672
565,71.68,62.78833750000001,8.891662499999997
566,71.68,62.821023611111116,8.858976388888891
567,71.68,62.82114027777778,8.858859722222224
568,71.68,62.74442222222223,8.935577777777782
569,71.68,62.74358611111112,8.936413888888886
570,71.68,62.21833333333334,9.461666666666664
571,71.68,62.216933333333344,9.463066666666665
572,71.68,61.72785694444445,9.952143055555558
573,71.68,61.72719583333334,9.952804166666667
574,71.68,61.49437777777778,10.185622222222225
575,71.68,61.49548611111112,10.184513888888889
576,71.68,61.26370833333334,10.416291666666668
577,71.68,61.266061111111114,10.413938888888891
578,71.68,60.816923611111115,10.86307638888889
579,71.68,60.818537500000005,10.861462500000005
580,71.68,60.38872777777778,11.291272222222222
581,71.68,60.38872777777778,11.291272222222222
582,71.68,59.99589166666667,11.684108333333336
583,71.68,59.99676666666667,11.683233333333332
584,71.68,59.362440277777786,12.317559722222223
585,71.68,59.362975000000006,12.317025
586,71.68,58.67411666666668,13.005883333333331
587,71.68,58.675963888888894,13.004036111111112
588,71.68,57.63130138888889,14.048698611111115
589,71.68,57.63130138888889,14.048698611111115
590,71.68,56.97052083333334,14.709479166666666
591,71.68,56.97052083333334,14.709479166666666
592,71.68,57.18159027777779,14.49840972222222
593,71.68,57.18159027777779,14.49840972222222
594,71.68,57.310030555555564,14.369969444444445
595,71.68,57.310030555555564,14.369969444444445
596,71.68,57.19592083333333,14.484079166666671
597,71.68,57.19592083333333,14.484079166666671
598,71.68,57.13923055555556,14.540769444444448
599,71.68,57.13923055555556,14.540769444444448
600,71.68,57.14561805555556,14.534381944444444
601,71.68,57.14561805555556,14.534381944444444
602,71.68,57.11652916666667,14.563470833333334
603,71.68,57.11652916666667,14.563470833333334
604,71.68,56.99698472222223,14.683015277777779
605,71.68,56.99698472222223,14.683015277777779
606,71.68,56.933576388888895,14.746423611111114
607,71.68,56.933576388888895,14.746423611111114
608,71.68,57.136100000000006,14.5439
609,71.68,57.141136111111116,14.538863888888892
610,71.68,57.34525416666667,14.334745833333338
611,71.68,57.34804444444445,14.33195555555556
612,71.68,57.49790277777778,14.182097222222223
613,71.68,57.498272222222226,14.181727777777779
614,71.68,57.566434722222226,14.113565277777779
615,71.68,57.566434722222226,14.113565277777779
616,71.68,57.62479722222223,14.055202777777778
617,71.68,57.62479722222223,14.055202777777778
618,71.68,57.76575972222223,13.91424027777778
619,71.68,57.76575972222223,13.91424027777778
620,71.68,57.90186111111112,13.778138888888888
621,71.68,57.90186111111112,13.778138888888888
622,71.68,58.026879166666674,13.653120833333334
623,71.68,58.026879166666674,13.653120833333334
624,71.68,58.21295277777779,13.467047222222222
625,71.68,58.21295277777779,13.467047222222222
626,71.68,58.41879166666667,13.261208333333334
627,71.68,58.41879166666667,13.261208333333334
628,71.68,58.44119166666667,13.238808333333338
629,71.68,58.44119166666667,13.238808333333338
630,71.68,58.434006944444455,13.245993055555555
631,71.68,58.434006944444455,13.245993055555555
632,71.68,58.48483472222223,13.195165277777779
633,71.68,58.48483472222223,13.195165277777779
634,71.68,58.62894722222223,13.051052777777777
635,71.68,58.62894722222223,13.051052777777777
636,71.68,58.74585694444445,12.93414305555556
637,71.68,58.74585694444445,12.93414305555556
638,71.68,58.86526527777779,12.81473472222222
639,71.68,58.86526527777779,12.81473472222222
640,71.68,59.02416527777778,12.65583472222222
641,71.68,59.02416527777778,12.65583472222222
642,71.68,59.16090833333334,12.519091666666666
643,71.68,59.16090833333334,12.519091666666666
644,71.68,59.09071388888889,12.589286111111116
645,71.68,59.09071388888889,12.589286111111116
646,71.68,59.01907083333334,12.660929166666666
647,71.68,59.01907083333334,12.660929166666666
648,71.68,59.03652222222223,12.643477777777777
649,71.68,59.03652222222223,12.643477777777777
650,71.68,59.069140277777784,12.610859722222227
651,71.68,59.069140277777784,12.610859722222227
652,71.68,59.116195833333336,12.56380416666667
653,71.68,59.116195833333336,12.56380416666667
654,71.68,59.17089305555556,12.509106944444444
655,71.68,59.17089305555556,12.509106944444444
656,71.68,59.18541805555556,12.494581944444445
657,71.68,59.18541805555556,12.494581944444445
658,71.68,58.97448472222223,12.705515277777778
659,71.68,58.97448472222223,12.705515277777778
660,71.68,58.75714444444445,12.92285555555556
661,71.68,58.75714444444445,12.92285555555556
662,71.68,58.718877777777784,12.961122222222224
663,71.68,58.718877777777784,12.961122222222224
664,71.68,58.97224861111112,12.707751388888889
665,71.68,58.97224861111112,12.707751388888889
666,71.68,58.980337500000005,12.699662500000004
667,71.68,58.98999166666667,12.690008333333337
668,71.68,59.00040416666668,12.679595833333332
669,71.68,58.99966527777779,12.680334722222222
670,71.68,59.2412138888889,12.438786111111108
671,71.68,59.24053333333334,12.43946666666667
672,71.68,59.475947222222224,12.204052777777783
673,71.68,59.46969583333334,12.210304166666667
674,71.68,59.5342513888889,12.145748611111111
675,71.68,59.52301250000001,12.1569875
676,71.68,59.476734722222226,12.203265277777781
677,71.68,59.4632013888889,12.216798611111109
678,71.68,59.432498611111114,12.247501388888892
679,71.68,59.42026805555556,12.259731944444445
680,71.68,59.37402916666667,12.305970833333333
681,71.68,59.36873055555556,12.311269444444447
682,71.68,59.28542083333334,12.39457916666667
683,71.68,59.286412500000004,12.3935875
684,71.68,59.07529444444445,12.604705555555554
685,71.68,59.07529444444445,12.604705555555554
686,71.68,58.80062222222223,12.879377777777776
687,71.68,58.80062222222223,12.879377777777776
688,71.68,58.49164027777778,13.188359722222227
689,71.68,58.49164027777778,13.188359722222227
690,71.68,58.21002638888889,13.469973611111111
691,71.68,58.21127083333334,13.468729166666671
692,71.68,58.079437500000004,13.600562500000004
693,71.68,58.079437500000004,13.600562500000004
694,71.68,57.90466111111112,13.775338888888891
695,71.68,57.90466111111112,13.775338888888891
696,71.68,57.67927083333334,14.000729166666666
697,71.68,57.67927083333334,14.000729166666666
698,71.68,57.47578472222223,14.204215277777775
699,71.68,57.47641666666667,14.203583333333333
700,71.68,57.447347222222234,14.232652777777776
701,71.68,57.447638888888896,14.232361111111114
702,71.68,57.406650000000006,14.273349999999999
703,71.68,57.40657222222222,14.273427777777782
704,71.68,57.51294305555556,14.167056944444449
705,71.68,57.51294305555556,14.167056944444449
706,71.68,57.70393611111112,13.976063888888886
707,71.68,57.70339166666667,13.976608333333337
708,71.68,57.9570638888889,13.72293611111111
709,71.68,57.95546944444445,13.724530555555559
710,71.68,58.11766527777778,13.562334722222225
711,71.68,58.11551666666667,13.564483333333333
712,71.68,58.79554722222223,12.884452777777776
713,71.68,58.79554722222223,12.884452777777776
714,71.68,59.858701388888896,11.82129861111111
715,71.68,59.858701388888896,11.82129861111111
716,71.68,60.59690972222223,11.083090277777776
717,71.68,60.59690972222223,11.083090277777776
718,71.68,61.11807916666667,10.561920833333335
719,71.68,61.11807916666667,10.561920833333335
720,71.68,61.68371805555556,9.99628194444445
721,71.68,61.68371805555556,9.99628194444445
722,71.68,62.35528055555556,9.32471944444445
723,71.68,62.35528055555556,9.32471944444445
724,71.68,62.870645833333334,8.80935416666667
725,71.68,62.870645833333334,8.80935416666667
726,71.68,63.06425416666667,8.615745833333335
727,71.68,63.06425416666667,8.615745833333335
728,71.68,63.094995833333336,8.585004166666668
729,71.68,63.094995833333336,8.585004166666668
730,71.68,62.98032222222223,8.699677777777781
731,71.68,62.98032222222223,8.699677777777781
732,71.68,62.91263611111112,8.76736388888889
733,71.68,62.91263611111112,8.76736388888889
734,71.68,62.8138875,8.866112500000005
735,71.68,62.80585694444445,8.87414305555556
736,71.68,62.95228333333334,8.727716666666664
737,71.68,62.936912500000005,8.743087500000001
738,71.68,62.97573333333334,8.704266666666669
739,71.68,62.949425000000005,8.730574999999998
740,71.68,62.710618055555564,8.969381944444445
741,71.68,62.68461111111112,8.995388888888892
742,71.68,62.22118194444445,9.458818055555557
743,71.68,62.19904444444445,9.480955555555555
744,71.68,61.785704166666676,9.894295833333334
745,71.68,61.76657083333334,9.913429166666665
746,71.68,61.19044166666667,10.489558333333331
747,71.68,61.16190694444445,10.518093055555553
748,71.68,60.370586111111116,11.309413888888892
749,71.68,60.33144444444445,11.34855555555556
750,71.68,59.22851666666667,12.451483333333334
751,71.68,59.199175000000004,12.480825000000003
752,71.68,58.09140555555556,13.588594444444443
753,71.68,58.085231944444445,13.59476805555556
754,71.68,57.02472222222223,14.655277777777778
755,71.68,57.02472222222223,14.655277777777778
756,71.68,56.43647916666667,15.243520833333335
757,71.68,56.43647916666667,15.243520833333335
758,71.68,56.970336111111116,14.709663888888889
759,71.68,56.970336111111116,14.709663888888889
760,71.68,57.225350000000006,14.45465
761,71.68,57.225350000000006,14.45465
762,71.68,57.09878611111111,14.581213888888893
763,71.68,57.09878611111111,14.581213888888893
764,71.68,56.987991666666666,14.692008333333337
765,71.68,56.96523194444445,14.71476805555556
766,71.68,57.17545555555556,14.504544444444447
767,71.68,57.16017222222222,14.519827777777781
768,71.68,57.43718750000001,14.242812500000001
769,71.68,57.40490000000001,14.275099999999998
770,71.68,57.67866805555556,14.001331944444443
771,71.68,57.62549722222223,14.05450277777778
772,71.68,57.82083611111112,13.85916388888889
773,71.68,57.75628055555556,13.923719444444444
774,71.68,57.91670694444445,13.763293055555554
775,71.68,57.846493055555555,13.83350694444445
776,71.68,57.990975000000006,13.689025
777,71.68,57.94563055555557,13.734369444444441
778,71.68,58.043261111111114,13.636738888888889
779,71.68,57.987698611111114,13.692301388888891
780,71.68,58.028444444444446,13.651555555555557
781,71.68,57.99569027777778,13.68430972222222
782,71.68,57.91819444444445,13.761805555555553
783,71.68,57.87514444444445,13.804855555555553
784,71.68,57.91062083333334,13.769379166666669
785,71.68,57.88879444444445,13.791205555555559
786,71.68,57.83878333333334,13.84121666666667
787,71.68,57.926030555555556,13.753969444444447
788,71.68,57.908326388888895,13.771673611111108
789,71.68,57.892984722222224,13.787015277777781
790,71.68,57.878527777777784,13.801472222222223
791,71.68,57.85947222222222,13.82052777777778
792,71.68,57.9260888888889,13.75391111111111
793,71.68,57.9260888888889,13.75391111111111
794,71.68,57.876670833333336,13.80332916666667
795,71.68,57.876670833333336,13.80332916666667
796,71.68,57.69008194444445,13.98991805555556
797,71.68,57.69008194444445,13.98991805555556
798,71.68,57.58840694444445,14.091593055555558
799,71.68,57.58840694444445,14.091593055555558
800,71.68,57.613645833333344,14.066354166666665
801,71.68,57.613645833333344,14.066354166666665
802,71.68,57.6312138888889,14.04878611111111
803,71.68,57.6312138888889,14.04878611111111
804,71.68,57.59339444444445,14.086605555555561
805,71.68,57.59339444444445,14.086605555555561
806,71.68,57.805329166666674,13.874670833333331
807,71.68,57.805329166666674,13.874670833333331
808,71.68,57.98753333333334,13.69246666666667
809,71.68,57.98753333333334,13.69246666666667
810,71.68,58.10840972222223,13.571590277777782
811,71.68,58.10840972222223,13.571590277777782
812,71.68,58.15048750000001,13.529512499999997
813,71.68,58.15048750000001,13.529512499999997
814,71.68,58.195287500000006,13.484712499999999
815,71.68,58.195287500000006,13.484712499999999
816,71.68,58.31541527777779,13.36458472222222
817,71.68,58.31541527777779,13.36458472222222
818,71.68,58.993754166666676,12.686245833333334
819,71.68,58.993754166666676,12.686245833333334
820,71.68,60.36149583333334,11.318504166666665
821,71.68,60.36149583333334,11.318504166666665
822,71.68,61.56698333333334,10.11301666666667
823,71.68,61.56698333333334,10.11301666666667
824,71.68,62.47369722222223,9.206302777777779
825,71.68,62.47369722222223,9.206302777777779
826,71.68,63.36067500000001,8.319325
827,71.68,63.36067500000001,8.319325
828,71.68,64.14444166666667,7.535558333333336
829,71.68,64.14444166666667,7.535558333333336
830,71.68,64.9023763888889,6.77762361111111
831,71.68,64.9023763888889,6.77762361111111
832,71.68,65.5611638888889,6.1188361111111105
833,71.68,65.5611638888889,6.1188361111111105
834,71.68,66.00469166666667,5.675308333333333
835,71.68,66.00385555555556,5.676144444444445
836,71.68,66.45895277777778,5.221047222222224
837,71.68,66.45883611111111,5.22116388888889
838,71.68,66.89618055555556,4.783819444444449
839,71.68,66.89394444444444,4.786055555555559
840,71.68,67.1241763888889,4.5558236111111095
841,71.68,67.12551805555556,4.554481944444448
842,71.68,67.17974861111112,4.500251388888888
843,71.68,67.17834861111112,4.501651388888886
844,71.68,67.08696944444445,4.593030555555555
845,71.68,67.08766944444444,4.592330555555556
846,71.68,66.96391527777779,4.716084722222224
847,71.68,66.96416805555556,4.715831944444445
848,71.68,66.89496527777779,4.785034722222225
849,71.68,66.89423611111111,4.785763888888888
850,71.68,66.91787083333334,4.762129166666663
851,71.68,66.91787083333334,4.762129166666663
852,71.68,66.91469166666667,4.765308333333333
853,71.68,66.91469166666667,4.765308333333333
854,71.68,67.35207500000001,4.327925
855,71.68,67.35207500000001,4.327925
856,71.68,67.32891666666667,4.351083333333332
857,71.68,67.32891666666667,4.351083333333332
858,71.68,67.27951805555556,4.4004819444444445
859,71.68,67.27951805555556,4.4004819444444445
860,71.68,67.50732916666666,4.172670833333337
861,71.68,67.50732916666666,4.172670833333337
862,71.68,67.7427138888889,3.937286111111113
863,71.68,67.7427138888889,3.937286111111113
864,71.68,67.82779305555556,3.852206944444446
865,71.68,67.82779305555556,3.852206944444446
866,71.68,67.80115416666666,3.878845833333337
867,71.68,67.80115416666666,3.878845833333337
868,71.68,67.77445694444445,3.9055430555555577
869,71.68,67.77445694444445,3.9055430555555577
870,71.68,67.8226013888889,3.8573986111111123
871,71.68,67.8226013888889,3.8573986111111123
872,71.68,67.88084722222223,3.799152777777778
873,71.68,67.88084722222223,3.799152777777778
874,71.68,68.07142222222222,3.6085777777777803
875,71.68,68.07142222222222,3.6085777777777803
876,71.68,68.13591944444445,3.544080555555554
877,71.68,68.13591944444445,3.544080555555554
878,71.68,68.1200625,3.5599375000000033
879,71.68,68.1200625,3.5599375000000033
880,71.68,68.00583611111112,3.674163888888889
881,71.68,68.00583611111112,3.674163888888889
882,71.68,67.57300277777777,4.106997222222226
883,71.68,67.57300277777777,4.106997222222226
884,71.68,66.62434722222223,5.055652777777781
885,71.68,66.62434722222223,5.055652777777781
886,71.68,65.25761666666668,6.422383333333334
887,71.68,65.25761666666668,6.422383333333334
888,71.68,63.948840277777784,7.731159722222223
889,71.68,63.948840277777784,7.731159722222223
890,71.68,62.64647083333334,9.03352916666667
891,71.68,62.64647083333334,9.03352916666667
892,71.68,61.60525000000001,10.074749999999998
893,71.68,61.60525000000001,10.074749999999998
894,71.68,60.81560138888889,10.864398611111115
895,71.68,60.81560138888889,10.864398611111115
896,71.68,59.94782500000001,11.732174999999998
897,71.68,59.94782500000001,11.732174999999998
898,71.68,59.3009763888889,12.37902361111111
899,71.68,59.3009763888889,12.37902361111111
900,71.68,59.0373,12.642700000000001
901,71.68,59.0373,12.642700000000001
902,71.68,59.01500694444445,12.664993055555557
903,71.68,59.01500694444445,12.664993055555557
904,71.68,58.935187500000005,12.744812500000004
905,71.68,58.935187500000005,12.744812500000004
906,71.68,58.84770694444445,12.832293055555557
907,71.68,58.84770694444445,12.832293055555557
908,71.68,58.64475555555556,13.035244444444444
909,71.68,58.64475555555556,13.035244444444444
910,71.68,58.413366666666676,13.266633333333333
911,71.68,58.413366666666676,13.266633333333333
912,71.68,58.12679444444445,13.55320555555556
913,71.68,58.12679444444445,13.55320555555556
914,71.68,57.624009722222226,14.055990277777779
