#frame,KB Frame,In aria (KB),Risparmio (KB)
915,71.68,57.624009722222226,14.055990277777779
916,71.68,56.8938125,14.786187500000004
917,71.68,56.8938125,14.786187500000004
918,71.68,56.02468472222223,15.655315277777778
919,71.68,56.02468472222223,15.655315277777778
920,71.68,55.59744166666667,16.08255833333334
921,71.68,55.59744166666667,16.08255833333334
922,71.68,55.51413194444445,16.165868055555553
923,71.68,55.51413194444445,16.165868055555553
924,71.68,55.75627361111112,15.923726388888888
925,71.68,55.77163472222223,15.908365277777778
926,71.68,55.68449444444445,15.995505555555559
927,71.68,55.69621944444445,15.983780555555558
928,71.68,55.86314027777778,15.816859722222222
929,71.68,55.89165555555556,15.788344444444448
930,71.68,56.120623611111114,15.559376388888893
931,71.68,56.16233194444445,15.517668055555554
932,71.68,56.30368333333334,15.376316666666666
933,71.68,56.380858333333336,15.299141666666669
934,71.68,56.3333263888889,15.34667361111111
935,71.68,56.38080972222223,15.299190277777779
936,71.68,56.2693638888889,15.410636111111112
937,71.68,56.2952638888889,15.384736111111112
938,71.68,56.107693055555565,15.572306944444444
939,71.68,56.129179166666674,15.550820833333335
940,71.68,55.83139722222223,15.848602777777778
941,71.68,55.84823611111111,15.831763888888894
942,71.68,55.34294305555556,16.33705694444445
943,71.68,55.320640277777784,16.359359722222223
944,71.68,54.894719444444455,16.785280555555552
945,71.68,54.84185000000001,16.83815
946,71.68,54.50084305555556,17.179156944444447
947,71.68,54.442937500000006,17.2370625
948,71.68,54.163044444444445,17.516955555555562
949,71.68,54.08392500000001,17.596075
950,71.68,53.86434861111112,17.81565138888889
951,71.68,53.75509027777778,17.924909722222225
952,71.68,53.71056250000001,17.969437499999998
953,71.68,53.589734722222225,18.09026527777778
954,71.68,53.605591666666676,18.074408333333334
955,71.68,53.49057777777779,18.18942222222222
956,71.68,53.45300138888889,18.22699861111111
957,71.68,53.35908472222223,18.32091527777778
958,71.68,53.23128611111111,18.448713888888893
959,71.68,53.11646666666667,18.56353333333334
960,71.68,53.155102777777785,18.524897222222222
961,71.68,53.02049861111112,18.659501388888888
962,71.68,53.476577777777784,18.203422222222223
963,71.68,53.355156944444445,18.32484305555556
964,71.68,53.60294722222223,18.07705277777778
965,71.68,53.489654166666675,18.190345833333335
966,71.68,53.762576388888895,17.91742361111111
967,71.68,53.67091527777778,18.009084722222223
968,71.68,53.96231944444445,17.717680555555557
969,71.68,53.85877777777779,17.82122222222222
970,71.68,54.23456111111112,17.445438888888887
971,71.68,54.2103138888889,17.46968611111111
972,71.68,54.62458750000001,17.0554125
973,71.68,54.61782083333334,17.062179166666667
974,71.68,54.97920555555556,16.700794444444448
975,71.68,54.976911111111114,16.703088888888892
976,71.68,55.365858333333335,16.314141666666668
977,71.68,55.36818194444445,16.311818055555555
978,71.68,55.737811111111114,15.942188888888893
979,71.68,55.74015416666667,15.939845833333335
980,71.68,56.040629166666676,15.639370833333334
981,71.68,56.04535416666667,15.634645833333334
982,71.68,56.30317777777778,15.376822222222224
983,71.68,56.30792222222223,15.372077777777777
984,71.68,56.42840972222223,15.251590277777781
985,71.68,56.41835694444445,15.26164305555556
986,71.68,56.52330833333334,15.15669166666667
987,71.68,56.50438888888889,15.175611111111115
988,71.68,56.654276388888896,15.025723611111115
989,71.68,56.62964027777779,15.05035972222222
990,71.68,56.97957222222223,14.700427777777776
991,71.68,56.963433333333334,14.716566666666669
992,71.68,57.69989166666667,13.980108333333332
993,71.68,57.6863875,13.993612500000005
994,71.68,58.126075,13.553925000000005
995,71.68,58.1075638888889,13.572436111111113
996,71.68,58.146306944444454,13.533693055555556
997,71.68,58.11985277777778,13.560147222222223
998,71.68,58.26642500000001,13.413574999999998
999,71.68,58.243597222222235,13.436402777777776
1000,71.68,58.337902777777785,13.342097222222224
1001,71.68,58.318691666666666,13.361308333333339
1002,71.68,58.45771944444445,13.222280555555555
1003,71.68,58.44139583333334,13.23860416666667
1004,71.68,58.55305555555556,13.12694444444445
1005,71.68,58.53851111111111,13.141488888888894
1006,71.68,58.58620833333334,13.093791666666668
1007,71.68,58.566297222222225,13.113702777777783
1008,71.68,58.49922361111111,13.180776388888892
1009,71.68,58.47932222222223,13.200677777777779
1010,71.68,58.41831527777778,13.261684722222228
1011,71.68,58.39817083333334,13.281829166666666
1012,71.68,58.41931666666667,13.260683333333338
1013,71.68,58.40105833333334,13.278941666666666
1014,71.68,58.496793055555564,13.183206944444445
1015,71.68,58.48598194444445,13.194018055555558
1016,71.68,58.683352777777785,12.996647222222219
1017,71.68,58.682613888888895,12.99738611111111
1018,71.68,58.8751138888889,12.804886111111111
1019,71.68,58.86940694444446,12.810593055555552
1020,71.68,58.84710416666667,12.832895833333335
1021,71.68,58.83940416666667,12.840595833333337
1022,71.68,58.812541666666675,12.867458333333333
1023,71.68,58.80355833333334,12.876441666666667
1024,71.68,58.76883055555557,12.911169444444443
1025,71.68,58.75764027777779,12.922359722222222
1026,71.68,58.676323611111115,13.003676388888893
1027,71.68,58.66912916666667,13.010870833333337
1028,71.68,58.69867500000001,12.981325
1029,71.68,58.69867500000001,12.981325
1030,71.68,58.76268611111112,12.917313888888886
1031,71.68,58.76268611111112,12.917313888888886
1032,71.68,58.96734861111111,12.712651388888892
1033,71.68,58.96734861111111,12.712651388888892
1034,71.68,59.93791805555556,11.742081944444445
1035,71.68,59.93791805555556,11.742081944444445
1036,71.68,60.60711805555556,11.072881944444449
1037,71.68,60.60711805555556,11.072881944444449
1038,71.68,60.53885833333334,11.14114166666667
1039,71.68,60.53885833333334,11.14114166666667
1040,71.68,59.755295833333335,11.924704166666672
1041,71.68,59.755295833333335,11.924704166666672
1042,71.68,59.57244027777779,12.107559722222222
1043,71.68,59.57244027777779,12.107559722222222
1044,71.68,59.31809722222223,12.361902777777782
1045,71.68,59.31809722222223,12.361902777777782
1046,71.68,59.074341666666676,12.605658333333333
1047,71.68,59.074341666666676,12.605658333333333
1048,71.68,58.94077777777778,12.739222222222226
1049,71.68,58.94077777777778,12.739222222222226
1050,71.68,58.8777388888889,12.80226111111111
1051,71.68,58.87788472222223,12.802115277777778
1052,71.68,58.83353194444445,12.846468055555556
1053,71.68,58.83919027777778,12.840809722222223
1054,71.68,58.91345833333334,12.766541666666672
1055,71.68,58.92695277777778,12.753047222222227
1056,71.68,59.09199722222223,12.588002777777776
1057,71.68,59.11704166666667,12.562958333333333
1058,71.68,59.256545833333334,12.423454166666671
1059,71.68,59.32992916666667,12.350070833333334
1060,71.68,59.21908611111112,12.460913888888888
1061,71.68,59.30287222222223,12.37712777777778
1062,71.68,59.06595138888889,12.614048611111114
1063,71.68,59.29951805555556,12.380481944444446
1064,71.68,58.831723611111116,12.848276388888891
1065,71.68,59.33129027777778,12.348709722222226
1066,71.68,58.34044027777778,13.339559722222225
1067,71.68,58.648051388888895,13.031948611111108
1068,71.68,57.154893055555554,14.525106944444449
1069,71.68,57.328230555555564,14.351769444444445
1070,71.68,55.810727777777785,15.869272222222222
1071,71.68,55.88897222222223,15.79102777777778
1072,71.68,54.8702388888889,16.809761111111108
1073,71.68,54.89250277777778,16.787497222222225
1074,71.68,54.4963513888889,17.183648611111114
1075,71.68,54.4963513888889,17.183648611111114
1076,71.68,54.7351,16.944900000000004
1077,71.68,54.75195833333334,16.92804166666667
1078,71.68,55.16959583333333,16.51040416666667
1079,71.68,55.15092916666667,16.529070833333336
1080,71.68,55.897284722222224,15.78271527777778
1081,71.68,55.88221527777779,15.79778472222222
1082,71.68,56.53438194444445,15.145618055555559
1083,71.68,56.50244444444445,15.177555555555555
1084,71.68,57.18167777777778,14.498322222222226
1085,71.68,57.183418055555556,14.496581944444447
1086,71.68,58.73637777777778,12.943622222222224
1087,71.68,58.73538611111111,12.944613888888894
1088,71.68,60.37111111111112,11.30888888888889
1089,71.68,60.3709263888889,11.309073611111112
1090,71.68,62.047338888888895,9.63266111111111
1091,71.68,62.047338888888895,9.63266111111111
1092,71.68,63.376405555555564,8.303594444444443
1093,71.68,63.376405555555564,8.303594444444443
1094,71.68,64.11053055555556,7.5694694444444455
1095,71.68,64.11053055555556,7.5694694444444455
1096,71.68,64.3518263888889,7.3281736111111115
1097,71.68,64.3518263888889,7.3281736111111115
1098,71.68,64.42354722222223,7.256452777777778
1099,71.68,64.42354722222223,7.256452777777778
1100,71.68,64.42079583333334,7.259204166666664
1101,71.68,64.42079583333334,7.259204166666664
1102,71.68,64.41063611111112,7.26936388888889
1103,71.68,64.41063611111112,7.26936388888889
1104,71.68,64.37293333333334,7.307066666666667
1105,71.68,64.37293333333334,7.307066666666667
1106,71.68,64.3012513888889,7.378748611111109
1107,71.68,64.3012513888889,7.378748611111109
1108,71.68,64.19293611111111,7.4870638888888905
1109,71.68,64.19293611111111,7.4870638888888905
1110,71.68,64.08734305555556,7.5926569444444425
1111,71.68,64.08734305555556,7.5926569444444425
1112,71.68,63.98361666666667,7.696383333333338
1113,71.68,63.98361666666667,7.696383333333338
1114,71.68,63.90162916666667,7.778370833333336
1115,71.68,63.90162916666667,7.778370833333336
1116,71.68,64.03306388888889,7.646936111111113
1117,71.68,64.03306388888889,7.646936111111113
1118,71.68,64.1878125,7.492187500000001
1119,71.68,64.1878125,7.492187500000001
1120,71.68,64.10360833333334,7.576391666666664
1121,71.68,64.10360833333334,7.576391666666664
1122,71.68,63.67270972222222,8.00729027777778
1123,71.68,63.67270972222222,8.00729027777778
1124,71.68,63.070622222222234,8.609377777777777
1125,71.68,63.070622222222234,8.609377777777777
1126,71.68,62.255102777777786,9.42489722222222
1127,71.68,62.255102777777786,9.42489722222222
1128,71.68,61.49813055555556,10.181869444444441
1129,71.68,61.49813055555556,10.181869444444441
1130,71.68,61.04450138888889,10.635498611111116
1131,71.68,61.04450138888889,10.635498611111116
1132,71.68,60.92803888888889,10.751961111111111
1133,71.68,60.92803888888889,10.751961111111111
1134,71.68,60.75191111111111,10.928088888888894
1135,71.68,60.75191111111111,10.928088888888894
1136,71.68,60.648700000000005,11.031300000000003
1137,71.68,60.648700000000005,11.031300000000003
1138,71.68,60.44234583333334,11.237654166666667
1139,71.68,60.44234583333334,11.237654166666667
1140,71.68,60.15887500000001,11.521125
1141,71.68,60.15887500000001,11.521125
1142,71.68,59.813950000000006,11.86605
1143,71.68,59.813950000000006,11.86605
1144,71.68,59.719216666666675,11.960783333333335
1145,71.68,59.719216666666675,11.960783333333335
1146,71.68,59.678587500000006,12.001412500000002
1147,71.68,59.678587500000006,12.001412500000002
1148,71.68,59.6264375,12.053562500000004
1149,71.68,59.6264375,12.053562500000004
1150,71.68,59.34363750000001,12.3363625
1151,71.68,59.34363750000001,12.3363625
1152,71.68,58.36817777777778,13.311822222222224
1153,71.68,58.36817777777778,13.311822222222224
1154,71.68,57.051234722222226,14.628765277777779
1155,71.68,57.051234722222226,14.628765277777779
1156,71.68,55.25193333333334,16.428066666666663
1157,71.68,55.25193333333334,16.428066666666663
1158,71.68,54.82986250000001,16.8501375
1159,71.68,54.82986250000001,16.8501375
1160,71.68,55.594952777777785,16.08504722222222
1161,71.68,55.594952777777785,16.08504722222222
1162,71.68,56.480695833333336,15.19930416666667
1163,71.68,56.480695833333336,15.19930416666667
1164,71.68,56.92402916666667,14.755970833333334
1165,71.68,56.92402916666667,14.755970833333334
1166,71.68,57.039723611111114,14.640276388888893
1167,71.68,57.039723611111114,14.640276388888893
1168,71.68,57.13853055555556,14.541469444444449
1169,71.68,57.13853055555556,14.541469444444449
1170,71.68,57.46899861111112,14.21100138888889
1171,71.68,57.46899861111112,14.21100138888889
1172,71.68,58.14334166666667,13.536658333333339
1173,71.68,58.14334166666667,13.536658333333339
1174,71.68,58.987833333333334,12.692166666666672
1175,71.68,58.987833333333334,12.692166666666672
1176,71.68,59.551994444444446,12.128005555555559
1177,71.68,59.551994444444446,12.128005555555559
1178,71.68,59.91047222222223,11.769527777777775
1179,71.68,59.91047222222223,11.769527777777775
1180,71.68,60.569386111111115,11.11061388888889
1181,71.68,60.569386111111115,11.11061388888889
1182,71.68,61.147002777777786,10.532997222222225
1183,71.68,61.147002777777786,10.532997222222225
1184,71.68,61.44075000000001,10.23925
1185,71.68,61.44075000000001,10.23925
1186,71.68,61.3755138888889,10.304486111111109
1187,71.68,61.3755138888889,10.304486111111109
1188,71.68,60.858427777777784,10.821572222222219
1189,71.68,60.858427777777784,10.821572222222219
1190,71.68,59.8814513888889,11.798548611111109
1191,71.68,59.8814513888889,11.798548611111109
1192,71.68,58.677558333333344,13.002441666666664
1193,71.68,58.677558333333344,13.002441666666664
1194,71.68,58.01850833333334,13.66149166666667
1195,71.68,58.01850833333334,13.66149166666667
1196,71.68,57.8417875,13.838212500000003
1197,71.68,57.8417875,13.838212500000003
1198,71.68,57.522937500000005,14.1570625
1199,71.68,57.522937500000005,14.1570625
1200,71.68,57.2169888888889,14.463011111111111
1201,71.68,57.2169888888889,14.463011111111111
1202,71.68,57.00759166666668,14.672408333333331
1203,71.68,57.00759166666668,14.672408333333331
1204,71.68,56.90007361111111,14.779926388888894
1205,71.68,56.90007361111111,14.779926388888894
1206,71.68,57.02912638888889,14.650873611111113
1207,71.68,57.02912638888889,14.650873611111113
1208,71.68,57.168776388888894,14.511223611111113
1209,71.68,57.168776388888894,14.511223611111113
1210,71.68,57.290216666666666,14.38978333333334
1211,71.68,57.290216666666666,14.38978333333334
1212,71.68,57.27467083333334,14.405329166666672
1213,71.68,57.27467083333334,14.405329166666672
1214,71.68,57.00459722222223,14.675402777777778
1215,71.68,57.00459722222223,14.675402777777778
1216,71.68,56.833204166666675,14.846795833333335
1217,71.68,56.833204166666675,14.846795833333335
1218,71.68,56.697102777777786,14.98289722222222
1219,71.68,56.697102777777786,14.98289722222222
1220,71.68,56.66038194444445,15.019618055555554
1221,71.68,56.66038194444445,15.019618055555554
1222,71.68,56.70525972222223,14.97474027777778
1223,71.68,56.70525972222223,14.97474027777778
1224,71.68,56.73856805555556,14.941431944444448
1225,71.68,56.73856805555556,14.941431944444448
1226,71.68,56.881212500000004,14.798787500000001
1227,71.68,56.881212500000004,14.798787500000001
1228,71.68,56.94224861111112,14.737751388888888
1229,71.68,56.94224861111112,14.737751388888888
1230,71.68,56.930572222222224,14.749427777777779
1231,71.68,56.930572222222224,14.749427777777779
1232,71.68,56.816929166666675,14.863070833333332
1233,71.68,56.816929166666675,14.863070833333332
1234,71.68,56.80200555555556,14.877994444444449
1235,71.68,56.80200555555556,14.877994444444449
1236,71.68,56.795812500000004,14.884187500000003
1237,71.68,56.795812500000004,14.884187500000003
1238,71.68,56.80430972222222,14.875690277777782
1239,71.68,56.80430972222222,14.875690277777782
1240,71.68,56.85998888888889,14.820011111111112
1241,71.68,56.85998888888889,14.820011111111112
1242,71.68,56.88212638888889,14.797873611111115
1243,71.68,56.88212638888889,14.797873611111115
1244,71.68,57.20422361111112,14.475776388888892
1245,71.68,57.20422361111112,14.475776388888892
1246,71.68,57.46931944444445,14.210680555555555
1247,71.68,57.46931944444445,14.210680555555555
1248,71.68,57.56975972222223,14.110240277777777
1249,71.68,57.56975972222223,14.110240277777777
1250,71.68,57.61469583333334,14.065304166666666
1251,71.68,57.61469583333334,14.065304166666666
1252,71.68,57.55783055555556,14.122169444444447
1253,71.68,57.55783055555556,14.122169444444447
1254,71.68,57.52205277777779,14.157947222222221
1255,71.68,57.52205277777779,14.157947222222221
1256,71.68,57.524755555555565,14.155244444444445
1257,71.68,57.524755555555565,14.155244444444445
1258,71.68,57.520118055555564,14.159881944444443
1259,71.68,57.520118055555564,14.159881944444443
1260,71.68,57.5319888888889,14.14801111111111
1261,71.68,57.5319888888889,14.14801111111111
1262,71.68,56.83759861111112,14.842401388888888
1263,71.68,56.83759861111112,14.842401388888888
1264,71.68,56.84337361111112,14.83662638888889
1265,71.68,56.84337361111112,14.83662638888889
1266,71.68,56.61047777777778,15.069522222222224
1267,71.68,56.61047777777778,15.069522222222224
1268,71.68,56.44672638888889,15.233273611111116
1269,71.68,56.44672638888889,15.233273611111116
1270,71.68,56.25654027777778,15.423459722222223
1271,71.68,56.25654027777778,15.423459722222223
1272,71.68,55.79567777777778,15.884322222222224
1273,71.68,55.79567777777778,15.884322222222224
1274,71.68,55.42893611111112,16.251063888888886
1275,71.68,55.42893611111112,16.251063888888886
1276,71.68,55.11661944444445,16.563380555555558
1277,71.68,55.11661944444445,16.563380555555558
1278,71.68,54.86524166666668,16.814758333333334
1279,71.68,54.86524166666668,16.814758333333334
1280,71.68,54.566643055555566,17.113356944444444
1281,71.68,54.566643055555566,17.113356944444444
1282,71.68,54.356438888888896,17.32356111111111
1283,71.68,54.356438888888896,17.32356111111111
1284,71.68,54.15665694444445,17.523343055555557
1285,71.68,54.15665694444445,17.523343055555557
1286,71.68,54.1001125,17.5798875
1287,71.68,54.1001125,17.5798875
1288,71.68,53.937877777777786,17.74212222222222
1289,71.68,53.93783888888889,17.742161111111113
1290,71.68,53.480204166666674,18.199795833333333
1291,71.68,53.48006805555556,18.199931944444444
1292,71.68,52.98104583333334,18.69895416666667
1293,71.68,52.980763888888895,18.699236111111112
1294,71.68,52.93388333333334,18.746116666666666
1295,71.68,52.93313472222222,18.746865277777783
1296,71.68,52.846500000000006,18.833499999999997
1297,71.68,52.84594583333334,18.834054166666668
1298,71.68,52.63699583333334,19.043004166666666
1299,71.68,52.635829166666674,19.044170833333332
1300,71.68,52.500291666666676,19.17970833333333
1301,71.68,52.499125,19.180875000000004
1302,71.68,52.31071805555556,19.36928194444445
1303,71.68,52.3107375,19.3692625
1304,71.68,52.067176388888896,19.612823611111114
1305,71.68,52.06703055555556,19.612969444444445
1306,71.68,51.99255833333334,19.687441666666665
1307,71.68,51.99255833333334,19.687441666666665
1308,71.68,51.699375,19.980625000000003
1309,71.68,51.699375,19.980625000000003
1310,71.68,51.404091666666666,20.275908333333337
1311,71.68,51.404091666666666,20.275908333333337
1312,71.68,51.19662916666667,20.48337083333334
1313,71.68,51.197251388888894,20.482748611111113
1314,71.68,51.00680277777778,20.673197222222225
1315,71.68,51.006375000000006,20.673625
1316,71.68,50.883875,20.796125
1317,71.68,50.88349583333334,20.796504166666665
1318,71.68,51.788313888888894,19.891686111111113
1319,71.68,51.7878763888889,19.892123611111113
1320,71.68,51.25319305555556,20.426806944444447
1321,71.68,51.25330972222223,20.42669027777778
1322,71.68,51.43088611111112,20.24911388888889
1323,71.68,51.43139166666667,20.248608333333337
1324,71.68,52.21162916666667,19.46837083333334
1325,71.68,52.211356944444454,19.468643055555553
1326,71.68,53.18828472222223,18.491715277777775
1327,71.68,53.18754583333334,18.49245416666667
1328,71.68,53.949116666666676,17.73088333333333
1329,71.68,53.94844583333334,17.731554166666665
1330,71.68,54.61617777777778,17.063822222222225
1331,71.68,54.61617777777778,17.063822222222225
1332,71.68,55.20188333333334,16.478116666666665
1333,71.68,55.20188333333334,16.478116666666665
1334,71.68,55.59321250000001,16.0867875
1335,71.68,55.59321250000001,16.0867875
1336,71.68,56.15330000000001,15.526699999999998
1337,71.68,56.15330000000001,15.526699999999998
1338,71.68,56.69167777777778,14.988322222222227
1339,71.68,56.69167777777778,14.988322222222227
1340,71.68,56.972640277777785,14.707359722222222
1341,71.68,56.972640277777785,14.707359722222222
1342,71.68,57.27971666666667,14.400283333333336
1343,71.68,57.27971666666667,14.400283333333336
1344,71.68,57.65183472222223,14.028165277777777
1345,71.68,57.65183472222223,14.028165277777777
1346,71.68,58.085125000000005,13.594875
1347,71.68,58.08363750000001,13.5963625
1348,71.68,58.341393055555564,13.338606944444447
1349,71.68,58.341393055555564,13.338606944444447
1350,71.68,58.542779166666676,13.137220833333334
1351,71.68,58.543061111111115,13.13693888888889
1352,71.68,58.60598333333334,13.074016666666667
1353,71.68,58.60633333333334,13.073666666666666
1354,71.68,58.59507500000001,13.084925000000002
1355,71.68,58.595181944444455,13.084818055555555
1356,71.68,58.368411111111115,13.31158888888889
1357,71.68,58.368411111111115,13.31158888888889
1358,71.68,58.27174305555556,13.408256944444446
